id,ingredient_name,quantity,unit_of_measurement,supplier_name,purchase_date,expiration_date,purchase_price,current_price
248,"Lobster - Tail, 3 - 4 Oz",286.85,kilograms,Devshare,,05/12/2022,4.7,4.45
249,Table Cloth 81x81 Colour,213.33,teaspoons,Zooxo,,,,2.74
250,Apple - Royal Gala,196.97,tablespoons,Linkbuzz,,14/12/2022,9.5,5.87
251,Rappini - Andy Boy,189.2,liters,Fatz,27/11/2022,26/01/2022,8.64,
252,Parsley Italian - Fresh,384.66,kilograms,Leenti,,09/02/2023,9.62,5.94
253,Bread - Rye,792.66,milliliters,Talane,06/03/2023,26/02/2022,,8.47
254,Pork - Hock And Feet Attached,540.44,grams,Wordpedia,03/11/2022,,9.23,6.28
255,Wine - Montecillo Rioja Crianza,945.21,liters,Brainsphere,03/09/2022,22/03/2022,,4.13
256,Dried Cranberries,335.85,teaspoons,Realmix,18/02/2022,29/07/2022,6.6,0.75
257,Bouillion - Fish,589.0,liters,Twitternation,,11/05/2023,1.63,5.84
258,Veal - Provimi Inside,393.49,liters,Photobug,31/03/2023,17/08/2022,1.19,6.08
259,"Vermouth - White, Cinzano",89.04,teaspoons,Roomm,,24/10/2022,3.2,2.83
260,Chicken - Tenderloin,378.9,kilograms,Tagopia,22/11/2022,24/07/2022,0.23,
261,Pop - Club Soda Can,808.53,kilograms,InnoZ,30/11/2022,08/06/2022,1.86,5.03
262,Blackberries,423.04,kilograms,Yamia,20/12/2023,15/03/2022,1.25,5.76
263,Steampan - Half Size Shallow,942.12,kilograms,Dazzlesphere,25/09/2023,05/09/2022,1.4,7.03
264,Steamers White,213.85,kilograms,Bubblebox,,,7.6,8.91
265,Sugar - White Packet,600.69,liters,Trunyx,13/07/2022,03/06/2023,9.69,9.97
266,Wine - Vidal Icewine Magnotta,201.19,cups,Thoughtbeat,18/09/2022,15/01/2023,3.16,
267,Asparagus - Frozen,494.78,liters,Aibox,,24/03/2023,7.3,0.6
268,Bag Clear 10 Lb,688.37,grams,Mymm,30/08/2023,14/02/2023,,3.23
269,"Wine - White, Lindemans Bin 95",547.37,milliliters,Flipstorm,13/03/2023,18/10/2022,7.68,4.57
270,Pepper - Jalapeno,299.8,tablespoons,Latz,30/08/2023,17/02/2022,3.78,6.53
271,"Capon - Breast, Wing On",41.99,kilograms,Jabbersphere,,09/02/2023,7.29,4.12
272,Orange - Tangerine,719.28,kilograms,Twitterworks,28/04/2022,02/01/2023,1.52,2.58
273,Versatainer Nc - 9388,472.2,cups,Zoombox,31/12/2022,28/09/2023,7.66,6.15
274,Cups 10oz Trans,274.0,cups,Mynte,09/11/2023,22/03/2023,2.66,
275,Olive - Spread Tapenade,214.24,cups,Midel,10/06/2022,05/06/2022,,3.45
276,"Split Peas - Green, Dry",937.32,liters,Yodoo,17/09/2022,15/11/2023,4.19,9.48
277,Wine - Maipo Valle Cabernet,995.49,cups,Podcat,01/05/2023,19/03/2023,4.4,0.14
278,"Yogurt - Raspberry, 175 Gr",455.89,kilograms,Rhyzio,,06/07/2023,8.14,2.33
279,Crab - Imitation Flakes,422.05,tablespoons,Rhyzio,12/11/2023,,9.99,4.13
280,Wine - Shiraz South Eastern,891.34,kilograms,Livefish,05/07/2022,,2.77,3.43
281,"Bread - Dark Rye, Loaf",966.44,grams,Chatterpoint,21/11/2022,24/05/2023,0.76,7.5
282,Venison - Liver,618.98,cups,Mydeo,,22/08/2023,,
283,Pepper - Red Bell,935.07,tablespoons,Jaxspan,24/02/2022,17/10/2022,,2.43
284,"Trout - Rainbow, Frozen",320.86,liters,Dazzlesphere,,30/09/2023,7.39,
285,Nescafe - Frothy French Vanilla,713.8,grams,Wikibox,,28/07/2023,7.95,4.58
286,Bread - Onion Focaccia,798.8,teaspoons,Devcast,,20/04/2022,0.81,9.21
287,Sugar - Splenda Sweetener,895.39,liters,Livetube,,30/05/2022,2.48,4.9
288,Butter - Pod,47.37,milliliters,Oozz,18/03/2023,,5.95,7.5
289,"Wine - White, Ej Gallo",858.41,teaspoons,Shuffletag,15/09/2023,26/09/2022,8.1,1.0
290,Longos - Cheese Tortellini,9.53,teaspoons,Divape,03/09/2023,27/12/2023,7.34,9.13
291,Chicken - Ground,932.18,grams,Photojam,,01/04/2022,,4.07
292,"Loaf Pan - 2 Lb, Foil",748.66,grams,Latz,17/05/2022,03/05/2023,4.49,
293,"Nut - Pistachio, Shelled",150.17,teaspoons,Eire,27/09/2022,04/07/2023,7.14,4.64
294,Water - San Pellegrino,515.05,kilograms,Lajo,,25/02/2023,2.72,
295,Lid Tray - 16in Dome,841.29,milliliters,Gabspot,05/09/2022,12/10/2022,,6.48
296,Fond - Chocolate,391.16,tablespoons,Gabvine,22/07/2022,11/08/2022,,6.69
297,Roe - White Fish,354.01,grams,Geba,12/07/2023,30/07/2023,,5.75
298,Egg Patty Fried,800.16,teaspoons,Bubblebox,25/12/2022,11/02/2022,8.29,1.42
299,Milk - Skim,675.58,liters,Rhyzio,06/11/2022,24/08/2023,9.82,0.91
300,Garam Marsala,512.47,cups,Fivespan,24/02/2022,04/04/2023,,2.59
301,Sprite - 355 Ml,450.98,milliliters,Feedbug,29/07/2023,10/12/2023,,5.24
302,Red Pepper Paste,288.75,kilograms,Realmix,01/03/2022,29/10/2023,9.6,8.88
303,Lid Coffeecup 12oz D9542b,768.8,grams,Riffwire,05/08/2023,26/10/2022,5.33,5.32
304,Hipnotiq Liquor,158.04,grams,Thoughtbeat,17/08/2022,10/02/2022,2.68,8.71
305,Wine - Winzer Krems Gruner,178.85,liters,Tagfeed,30/11/2023,28/08/2022,5.29,
306,"Pork - Back, Long Cut, Boneless",420.64,kilograms,Wikizz,27/03/2023,18/03/2023,5.02,5.03
307,Bread - Pumpernickel,734.33,cups,Skipstorm,30/06/2023,08/02/2023,3.17,1.3
308,Bread Roll Foccacia,278.76,grams,Skajo,29/08/2023,26/12/2023,0.08,7.54
309,Coffee - Hazelnut Cream,614.43,teaspoons,Centizu,18/09/2023,22/11/2023,8.42,7.75
310,Soup - Campbells Beef Noodle,392.04,grams,Brainsphere,15/02/2022,06/11/2022,8.4,3.41
311,"Pasta - Cappellini, Dry",988.74,tablespoons,Camido,,04/07/2022,0.51,9.2
312,Paste - Black Olive,835.46,grams,Fivechat,18/12/2022,04/01/2022,5.62,9.27
313,"Rosemary - Primerba, Paste",374.26,tablespoons,Voomm,04/05/2022,10/10/2023,8.27,9.86
314,Longos - Grilled Veg Sandwiches,51.24,tablespoons,Avavee,,24/05/2022,7.32,
315,Coffee - Dark Roast,69.17,tablespoons,Topicshots,19/11/2023,30/04/2023,0.73,9.02
316,Apricots - Halves,116.71,liters,BlogXS,24/12/2022,16/09/2022,,7.32
317,Jack Daniels,268.38,grams,Edgetag,,29/01/2022,4.08,1.16
318,Pheasants - Whole,507.39,tablespoons,Wikizz,,16/08/2023,,4.92
319,Greens Mustard,59.43,milliliters,Vidoo,,25/08/2022,0.59,
320,Pail With Metal Handle 16l White,430.42,teaspoons,Mynte,,13/04/2022,6.49,8.14
321,Scallop - St. Jaques,694.82,grams,Centidel,09/07/2022,23/04/2022,,7.91
322,"Mop Head - Cotton, 24 Oz",56.25,milliliters,Gabvine,26/04/2022,30/12/2023,6.18,3.14
323,Salmon Steak - Cohoe 8 Oz,222.47,tablespoons,Rhybox,05/06/2023,21/02/2023,0.79,
324,Melon - Honey Dew,788.37,liters,Thoughtsphere,27/06/2022,26/12/2023,3.27,6.13
325,Ham - Procutinni,949.62,cups,Thoughtbridge,09/03/2022,25/07/2023,9.81,9.45
326,Plate Foam Laminated 9in Blk,590.65,liters,Voolia,28/08/2022,18/05/2022,1.09,
327,Bay Leaf Fresh,541.65,tablespoons,Riffpedia,,25/11/2023,2.14,0.21
328,Carbonated Water - Strawberry,974.03,kilograms,Divape,18/12/2022,23/12/2022,,2.64
329,"Nut - Almond, Blanched, Whole",473.84,cups,Jamia,10/08/2022,29/10/2022,2.71,6.37
330,"Cheese - Brie, Cups 125g",103.63,grams,Edgepulse,,14/10/2022,8.45,0.48
331,Lemonade - Pineapple Passion,930.66,liters,Pixope,,,1.72,4.45
332,"Pork - Bacon, Double Smoked",884.03,tablespoons,DabZ,24/11/2023,01/08/2023,,7.99
333,Pork Ham Prager,548.45,liters,Meemm,,07/04/2023,,8.31
334,Dill Weed - Dry,976.56,tablespoons,Skajo,21/01/2023,20/03/2022,1.87,5.22
335,"Lamb - Whole Head Off,nz",578.56,teaspoons,Fivechat,,05/04/2023,8.78,2.01
336,Table Cloth 54x54 Colour,654.38,tablespoons,Meevee,,28/12/2023,2.75,7.47
337,Sunflower Seed Raw,269.71,liters,Skimia,27/01/2022,24/01/2022,3.9,8.63
338,"Doilies - 7, Paper",145.11,tablespoons,Dabshots,19/06/2022,15/08/2022,4.72,0.24
339,Cookie Dough - Chocolate Chip,693.28,tablespoons,Edgeclub,,14/05/2023,5.12,9.33
340,Bread - Triangle White,19.08,teaspoons,Roombo,08/08/2022,23/02/2023,2.34,5.52
341,Orange - Blood,561.8,liters,Skyndu,26/05/2022,26/02/2023,,7.69
342,Longos - Grilled Veg Sandwiches,3.95,teaspoons,Browsecat,23/04/2022,,4.78,1.14
343,Muffin - Carrot Individual Wrap,654.36,tablespoons,Edgeify,14/04/2022,05/01/2023,7.78,0.22
344,Beer - Fruli,734.56,cups,Livepath,10/03/2022,06/02/2022,,4.48
345,Pork - Backs - Boneless,107.67,tablespoons,Thoughtsphere,09/02/2022,04/11/2022,0.81,9.0
346,Pepper - Cubanelle,865.47,liters,Dynabox,07/04/2022,15/05/2023,8.22,4.26
347,Tomatoes - Orange,839.48,kilograms,Wordtune,17/08/2023,08/09/2023,2.23,0.98
348,Tomato Paste,74.79,tablespoons,Flashset,27/02/2022,29/09/2022,5.28,
349,Oil - Olive,232.43,tablespoons,Yacero,,01/01/2022,,1.24
350,Wine - Chateau Bonnet,845.28,tablespoons,Kaymbo,,22/03/2023,4.29,7.49
351,Carbonated Water - Peach,87.22,tablespoons,Flipstorm,17/09/2023,15/07/2022,9.94,0.71
352,Bananas,830.45,teaspoons,Devbug,03/07/2023,,1.25,9.12
353,Tart - Butter Plain Squares,605.72,milliliters,Rooxo,17/01/2023,09/01/2023,0.33,0.53
354,Milk - Chocolate 250 Ml,809.93,liters,Talane,19/11/2023,16/03/2022,4.34,6.92
355,Shortbread - Cookie Crumbs,75.11,liters,Blogspan,09/02/2022,27/12/2022,4.94,2.75
356,Buffalo - Short Rib Fresh,129.23,milliliters,Meejo,,,9.67,1.96
357,Blackberries,103.68,milliliters,Jayo,07/12/2022,26/09/2022,8.25,1.94
358,Oven Mitts 17 Inch,355.25,tablespoons,Kare,,24/02/2022,,
359,Beef - Top Sirloin - Aaa,195.46,teaspoons,Eadel,,23/08/2023,2.9,8.07
360,Sandwich Wrap,223.22,tablespoons,Babbleset,25/07/2022,06/05/2023,1.36,
361,"Extract - Vanilla,artificial",866.11,liters,Devpoint,29/05/2023,16/10/2022,8.2,4.12
362,Milk - Homo,663.14,grams,Zoozzy,17/02/2022,03/02/2022,8.51,4.69
363,Ecolab - Balanced Fusion,27.7,kilograms,Kwideo,18/01/2023,03/07/2023,3.1,
364,Cream - 10%,863.59,teaspoons,Eayo,10/06/2022,08/05/2023,,3.45
365,Southern Comfort,790.73,liters,Gigabox,29/04/2023,18/04/2022,5.16,2.29
366,"Wine - Niagara,vqa Reisling",90.71,teaspoons,Blogspan,,06/11/2022,7.65,2.3
367,Bread - Italian Corn Meal Poly,971.11,teaspoons,Zava,15/07/2022,16/11/2023,8.98,5.01
368,Beer - Paulaner Hefeweisse,612.02,milliliters,Topicshots,,01/07/2023,3.13,8.01
369,"Juice - Pineapple, 48 Oz",311.27,kilograms,Yombu,,11/06/2022,6.94,5.34
370,Sprouts - China Rose,524.04,liters,Fatz,03/02/2023,06/10/2023,3.06,7.42
371,Chicken - Livers,399.73,grams,Edgeify,,23/04/2022,,9.69
372,"Cheese - Brie, Triple Creme",244.02,liters,Oyonder,20/08/2023,21/05/2023,2.03,5.3
373,"Chicken - White Meat, No Tender",683.35,grams,Babbleblab,19/11/2022,15/03/2022,,1.04
374,Plastic Wrap,221.94,kilograms,Minyx,23/04/2022,07/12/2023,5.85,
375,Eel - Smoked,668.23,tablespoons,Yabox,28/01/2023,03/09/2022,2.5,8.37
376,Papayas,957.96,liters,Photolist,29/07/2023,21/07/2023,3.24,0.4
377,Bay Leaf Fresh,425.39,milliliters,Livefish,18/11/2022,04/10/2022,7.52,5.99
378,"Soup - Clam Chowder, Dry Mix",17.19,cups,Meembee,19/03/2023,08/09/2023,3.88,2.78
379,Cheese - Pied De Vents,701.87,grams,Riffwire,13/11/2023,08/02/2023,,2.04
380,Pails With Lids,193.52,liters,Einti,06/04/2023,25/05/2023,2.75,4.42
381,Mace Ground,663.43,teaspoons,Jetpulse,03/04/2023,18/01/2022,9.94,2.89
382,Ecolab - Medallion,179.59,liters,Tambee,22/09/2022,23/11/2023,,1.13
383,Ham - Cooked Bayonne Tinned,700.18,tablespoons,Leexo,15/10/2023,11/02/2022,,9.67
384,The Pop Shoppe - Lime Rickey,36.42,grams,Flipstorm,,23/11/2022,2.47,6.68
385,Wine - Cabernet Sauvignon,227.77,teaspoons,Rhybox,02/08/2022,25/06/2022,,2.54
386,Mushroom - Lg - Cello,444.12,milliliters,Nlounge,,02/11/2022,7.46,8.85
387,Ice Cream - Chocolate,491.97,grams,Mynte,13/12/2023,17/07/2023,8.66,6.44
388,Spinach - Baby,692.55,kilograms,Latz,28/05/2023,23/01/2022,6.22,8.61
389,"Pork - Back, Long Cut, Boneless",99.16,tablespoons,Jabberbean,24/06/2023,12/02/2023,4.47,0.05
390,Cornstarch,738.47,teaspoons,Cogilith,22/09/2023,24/02/2023,1.83,2.59
391,Lettuce - Frisee,464.8,liters,Skalith,06/03/2023,10/03/2023,3.95,1.88
392,Apple - Royal Gala,535.29,kilograms,Skynoodle,,08/11/2023,6.48,2.93
393,Piping - Bags Quizna,189.08,tablespoons,Meedoo,05/02/2023,09/12/2023,3.87,0.08
394,Cookie Chocolate Chip With,162.47,kilograms,Quimm,09/02/2023,20/12/2023,8.86,0.62
395,Icecream - Dibs,926.59,milliliters,Thoughtsphere,,10/12/2023,4.82,2.83
396,Cornstarch,541.47,kilograms,Jabberbean,26/10/2022,12/05/2022,,8.84
397,Mustard - Dijon,781.83,tablespoons,Katz,,31/07/2023,4.86,5.17
398,Squid - U - 10 Thailand,767.7,milliliters,Topicblab,,22/05/2023,,4.51
399,Sauce - Mint,861.28,kilograms,Teklist,10/03/2022,,4.78,
400,"Lemonade - Island Tea, 591 Ml",434.25,tablespoons,Dabtype,12/04/2023,23/06/2023,0.68,
401,Scallops - 10/20,539.25,tablespoons,Realbridge,27/10/2022,11/08/2022,7.31,7.9
402,True - Vue Containers,362.21,teaspoons,Cogidoo,,05/04/2023,0.81,3.27
403,Ham - Black Forest,897.12,tablespoons,Livefish,,24/01/2022,5.8,6.95
404,Marjoram - Fresh,295.36,milliliters,Oba,,,8.06,6.95
405,"Pasta - Rotini, Dry",118.05,teaspoons,Eare,,,9.43,5.6
406,Muffin Mix - Carrot,558.59,kilograms,Kwilith,,17/07/2022,1.83,2.81
407,Wine - Clavet Saint Emilion,943.53,kilograms,Vidoo,30/06/2023,19/01/2022,4.95,0.56
408,Halibut - Steaks,10.62,milliliters,Zoonder,01/12/2023,19/04/2023,9.12,9.47
409,Cheese Cloth,368.23,liters,Eamia,13/07/2022,,4.01,
410,Zucchini - Yellow,814.58,milliliters,Riffpath,17/05/2023,25/12/2023,9.61,6.5
411,Beer - Pilsner Urquell,602.08,teaspoons,Skibox,08/11/2022,27/09/2022,,6.62
412,"Pasta - Penne Primavera, Single",276.71,kilograms,Camido,03/12/2022,02/09/2023,,4.7
413,Lobster - Base,323.62,grams,Leenti,21/02/2023,29/12/2022,6.58,
414,Blueberries - Frozen,734.0,grams,Twiyo,11/05/2023,25/07/2023,9.06,7.57
415,Wine - Hardys Bankside Shiraz,960.93,milliliters,Blogpad,,12/06/2023,,3.53
416,"Rum - Cream, Amarula",288.6,tablespoons,Browsedrive,12/11/2023,25/06/2022,5.84,8.17
417,Snapple - Iced Tea Peach,389.47,liters,Gabtune,,23/05/2022,7.72,7.78
418,Wine - Riesling Dr. Pauly,818.69,cups,Leexo,20/11/2022,12/12/2023,9.4,1.96
419,Quail - Jumbo Boneless,620.38,tablespoons,Yozio,20/09/2023,30/06/2022,9.9,5.14
420,Flax Seed,943.78,cups,Photobug,24/10/2023,08/02/2022,2.28,1.46
421,"Cookies - Oreo, 4 Pack",527.47,milliliters,Twitterbridge,12/10/2022,02/09/2022,5.09,7.79
422,"Pepper - Paprika, Hungarian",982.06,tablespoons,Jamia,20/09/2022,24/06/2022,5.22,5.84
423,Tomatoes Tear Drop Yellow,777.26,kilograms,Thoughtblab,24/04/2023,12/09/2023,,7.83
424,The Pop Shoppe - Lime Rickey,166.89,kilograms,Quamba,29/11/2022,29/12/2022,9.27,1.14
425,Momiji Oroshi Chili Sauce,724.2,grams,Jabbersphere,09/01/2022,23/02/2022,2.28,7.62
426,Beef - Montreal Smoked Brisket,94.72,tablespoons,Quinu,09/03/2023,19/10/2022,,1.58
427,Bread - Rye,7.42,teaspoons,Jayo,,19/10/2023,5.56,0.29
428,Gherkin - Sour,503.52,grams,Meembee,03/12/2022,10/05/2022,,8.97
429,Bread Sour Rolls,400.76,milliliters,Mymm,18/09/2023,04/03/2022,1.06,4.5
430,Wine - Ej Gallo Sonoma,869.81,cups,Edgewire,18/08/2023,01/11/2022,8.59,1.78
431,Nantucket - 518ml,838.09,grams,Browsecat,07/05/2022,18/09/2023,7.37,3.97
432,Dry Ice,179.4,milliliters,Jaxnation,21/11/2023,30/04/2023,,9.16
433,Food Colouring - Pink,494.61,milliliters,Eadel,,25/08/2022,,3.87
434,Cheese - Mozzarella,222.29,cups,Kwideo,21/02/2022,23/11/2023,3.46,7.26
435,Wine - Penfolds Koonuga Hill,267.33,teaspoons,Photospace,,28/06/2023,8.92,3.53
436,Soup - Cream Of Broccoli,239.59,liters,Cogidoo,11/08/2023,23/03/2023,5.05,
437,Squash - Guords,867.85,kilograms,Gevee,,,7.25,7.31
438,Oxtail - Cut,391.76,kilograms,Livetube,,15/04/2022,,2.89
439,Mushroom - Porcini Frozen,260.18,kilograms,Flashpoint,,26/06/2022,,5.8
440,"Tomatoes - Plum, Canned",589.45,teaspoons,Vimbo,26/07/2023,26/11/2023,3.96,
441,Soup Campbells,707.08,teaspoons,Mynte,24/02/2022,05/01/2022,2.62,3.99
442,Lettuce - Green Leaf,180.43,teaspoons,Oba,,20/02/2023,4.42,8.84
443,Liquid Aminios Acid - Braggs,913.15,milliliters,Eayo,03/12/2022,15/05/2022,7.74,
444,Seaweed Green Sheets,575.89,cups,Vipe,11/04/2023,08/08/2022,,
445,Pork - Side Ribs,437.76,tablespoons,Devpulse,30/05/2023,18/08/2022,6.57,8.47
446,Eggplant Italian,157.77,liters,Blognation,,21/09/2023,3.07,4.51
447,The Pop Shoppe - Grape,189.67,tablespoons,Thoughtstorm,15/12/2023,29/01/2023,7.96,1.22
448,Wine - Zonnebloem Pinotage,30.15,teaspoons,Fivespan,,29/05/2023,,1.41
449,Garlic Powder,353.82,liters,Jayo,,23/04/2022,,6.11
450,Wine - Piper Heidsieck Brut,505.16,kilograms,Skajo,,12/10/2022,9.84,
451,Flour - Chickpea,966.74,liters,Dablist,28/11/2022,19/07/2023,9.51,4.18
452,Mussels - Cultivated,256.59,tablespoons,Brainsphere,12/09/2022,24/06/2022,2.07,3.62
453,Pineapple - Regular,119.91,cups,Centizu,08/10/2022,15/04/2022,5.98,
454,Saskatoon Berries - Frozen,10.13,tablespoons,Feedmix,09/04/2023,01/02/2023,6.19,2.69
455,Pastry - French Mini Assorted,159.89,liters,Meevee,,26/07/2022,4.1,7.65
456,Wasabi Paste,963.12,kilograms,Edgeify,26/07/2022,28/06/2023,0.44,
457,Pasta - Canelloni,622.95,cups,Quire,01/01/2023,01/12/2022,,3.84
458,Wine - Cousino Macul Antiguas,339.4,liters,Miboo,,11/12/2023,6.13,4.39
459,The Pop Shoppe - Lime Rickey,321.42,tablespoons,Brainsphere,,14/07/2022,8.42,7.76
460,Mangostein,722.5,grams,Browsecat,30/06/2023,07/01/2022,,7.38
461,Muffin Batt - Choc Chk,938.16,tablespoons,Vidoo,24/06/2023,09/02/2023,,4.15
462,Flavouring - Orange,295.43,tablespoons,Trudeo,30/08/2023,10/09/2023,,8.79
463,Sobe - Cranberry Grapefruit,257.43,kilograms,Linklinks,20/02/2022,26/04/2022,8.28,9.65
464,Beer - Corona,392.38,teaspoons,Dabshots,18/09/2022,08/02/2022,,1.86
465,Vinegar - Champagne,552.53,milliliters,Latz,11/12/2023,18/03/2022,0.59,1.52
466,Napkin Colour,719.22,milliliters,Avavee,,03/10/2023,,3.84
467,Bananas,115.03,liters,Vitz,02/08/2023,16/10/2023,6.84,2.83
468,Sausage - Chorizo,936.1,milliliters,Devpulse,,18/01/2023,7.57,
469,Wine - Rioja Campo Viejo,398.48,liters,Zoonoodle,09/01/2023,12/10/2023,9.06,6.72
470,Egg Patty Fried,756.74,milliliters,Twimbo,17/10/2022,14/03/2023,7.26,6.33
471,Scallops - 20/30,537.51,milliliters,Jetpulse,19/08/2022,12/12/2022,6.46,2.79
472,Tomatillo,320.05,teaspoons,Babblestorm,,18/12/2022,3.16,5.5
473,Oil - Canola,683.1,teaspoons,Twimbo,,03/09/2022,,8.32
474,Sauce - Hollandaise,86.61,cups,Leexo,09/02/2022,14/09/2023,1.18,9.24
475,Duck - Legs,578.85,tablespoons,Avamba,,18/01/2022,2.03,6.59
476,Pecan Raisin - Tarts,914.39,milliliters,Skyble,,,7.48,3.18
477,V8 - Vegetable Cocktail,628.32,grams,Gabtune,15/06/2023,27/10/2023,8.48,3.75
478,Foil Cont Round,438.4,teaspoons,Twitterwire,,11/12/2022,8.47,8.67
479,Transfer Sheets,387.33,grams,Viva,,31/01/2023,5.46,8.65
480,"Cod - Salted, Boneless",617.03,teaspoons,Twiyo,25/06/2022,28/05/2023,1.77,1.75
481,"Glass - Wine, Plastic, Clear 5 Oz",306.79,tablespoons,Meezzy,,06/08/2023,8.97,5.14
482,Cheese Cloth,699.44,cups,Npath,30/09/2023,03/12/2023,,4.17
483,"Crab - Claws, Snow 16 - 24",202.6,kilograms,Talane,10/04/2023,22/05/2023,4.37,
484,Juice - Apple Cider,406.19,cups,Linkbridge,13/06/2022,26/03/2022,0.22,7.09
485,Wine - Pinot Noir Mondavi Coastal,805.0,liters,Mynte,15/05/2022,07/05/2022,3.98,4.83
486,Sword Pick Asst,591.74,milliliters,Innotype,17/06/2022,12/08/2022,,
487,"Capon - Breast, Double, Wing On",659.36,tablespoons,Realfire,,25/10/2022,3.57,
488,Wine - Chenin Blanc K.w.v.,140.43,grams,Twiyo,24/03/2023,06/12/2022,8.77,8.07
489,Sage - Fresh,894.29,kilograms,Agimba,13/05/2023,20/01/2022,2.92,5.36
490,Onions - Spanish,714.4,tablespoons,Mybuzz,15/04/2023,02/04/2023,2.13,
491,Butter - Unsalted,568.35,tablespoons,Thoughtstorm,,31/05/2023,0.36,6.27
492,"Pepper - Black, Ground",790.53,milliliters,Chatterbridge,,02/02/2022,,6.2
493,Apple - Granny Smith,956.01,cups,Divavu,05/10/2023,28/05/2022,1.12,7.28
494,Beans - Yellow,630.79,milliliters,Agimba,31/10/2023,14/11/2023,,6.76
495,Cheese - Brie,100.75,milliliters,Latz,12/11/2023,08/08/2022,0.09,
496,Shrimp - Black Tiger 13/15,345.24,teaspoons,Brainbox,,03/02/2022,2.17,
