id,ingredient_name,quantity,unit_of_measurement,supplier_name,purchase_date,expiration_date,purchase_price,current_price
497,"Pepsi, 355 Ml",377.02,teaspoons,Realbridge,,11/02/2022,6.34,7.35
498,Table Cloth 72x144 White,688.7,milliliters,Yacero,07/01/2023,07/05/2023,4.12,8.03
499,Veal - Sweetbread,433.88,kilograms,Meejo,09/02/2022,25/12/2023,0.32,
500,Salt - Seasoned,764.74,tablespoons,Realcube,09/04/2022,21/11/2022,4.28,6.84
501,"Brownies - Two Bite, Chocolate",466.24,tablespoons,Yodel,29/12/2023,16/08/2023,5.05,1.24
502,Apricots - Halves,532.53,teaspoons,Tagfeed,05/06/2023,24/04/2022,0.23,8.97
503,Oil - Olive Bertolli,880.74,liters,Quatz,28/11/2023,18/08/2022,5.32,1.37
504,"Cod - Salted, Boneless",493.15,teaspoons,Blognation,20/11/2022,16/07/2023,0.21,8.86
505,Oil - Avocado,523.46,cups,Quatz,,23/03/2023,5.17,1.13
506,"Wine - Red, Cabernet Sauvignon",855.95,grams,Photojam,01/11/2022,30/05/2023,,0.65
507,Trout Rainbow Whole,165.54,milliliters,Youfeed,19/12/2023,25/01/2023,4.72,
508,"Tart Shells - Sweet, 2",391.28,grams,Centizu,24/07/2023,09/01/2022,6.75,7.62
509,Nut - Pumpkin Seeds,561.99,teaspoons,Eidel,,21/09/2022,7.56,9.26
510,Ice Cream - Fudge Bars,950.9,kilograms,Devcast,29/05/2022,25/08/2023,,1.71
511,Carbonated Water - Wildberry,616.64,grams,Voonte,24/01/2023,10/09/2023,,5.33
512,Soup - Campbells Mushroom,633.33,milliliters,Jatri,21/01/2022,13/08/2022,0.83,
513,Sansho Powder,214.34,cups,Photolist,23/06/2023,10/10/2022,4.96,6.52
514,Kiwano,142.89,tablespoons,Meedoo,,,9.26,3.33
515,Tomatoes - Grape,723.1,kilograms,Feedspan,,,,
516,"Pork - Back, Long Cut, Boneless",406.95,cups,Divavu,17/07/2022,08/09/2022,,8.79
517,"Tart Shells - Barquettes, Savory",934.9,tablespoons,Youspan,,24/06/2022,,1.07
518,Broom And Broom Rack White,2.59,milliliters,Zooxo,29/10/2023,03/02/2022,6.52,
519,"Split Peas - Yellow, Dry",1.94,grams,Kwilith,27/03/2022,08/11/2023,5.16,0.84
520,Buffalo - Short Rib Fresh,247.54,tablespoons,Plajo,22/07/2023,30/06/2023,9.42,8.78
521,Shrimp - 31/40,115.02,grams,Nlounge,,19/03/2023,5.1,9.28
522,Crackers - Melba Toast,679.23,liters,Dabtype,09/11/2023,06/05/2023,,9.66
523,Monkfish Fresh - Skin Off,219.12,kilograms,Kanoodle,,16/09/2022,6.5,1.02
524,"Loaf Pan - 2 Lb, Foil",314.86,milliliters,Kayveo,04/02/2022,23/01/2023,4.37,4.64
525,Shrimp - 150 - 250,247.98,tablespoons,Ntags,18/07/2022,10/11/2022,,
526,Squid - Tubes / Tenticles 10/20,403.84,kilograms,Oyoloo,02/01/2023,30/09/2022,,3.26
527,Pie Shells 10,395.74,grams,Yamia,15/01/2022,20/02/2023,9.73,8.12
528,Wine - Coteaux Du Tricastin Ac,505.19,kilograms,Topicshots,,30/01/2023,4.34,0.13
529,Wine - Magnotta - Cab Sauv,769.56,grams,Kazio,04/10/2023,23/12/2023,7.36,3.45
530,"Clams - Littleneck, Whole",493.9,kilograms,Zoomlounge,04/03/2023,12/01/2023,6.25,3.73
531,Table Cloth 53x69 White,380.5,milliliters,Dabtype,11/06/2023,29/04/2022,4.63,7.71
532,Mix - Cocktail Ice Cream,431.87,liters,Gabvine,,24/09/2023,4.81,7.62
533,Cream - 35%,309.09,liters,Tagpad,,25/02/2023,9.08,
534,"Yogurt - Strawberry, 175 Gr",400.64,liters,Thoughtblab,,10/02/2022,2.81,
535,Filling - Mince Meat,560.91,teaspoons,Oyondu,27/01/2022,13/11/2023,1.23,4.43
536,"Crush - Grape, 355 Ml",11.7,grams,Twimbo,07/12/2022,01/09/2023,3.8,9.62
537,"Rum - Light, Captain Morgan",119.29,teaspoons,Wikizz,05/07/2022,13/07/2022,7.74,9.8
538,Nori Sea Weed - Gold Label,576.09,kilograms,Voolia,21/03/2022,27/12/2022,6.33,2.72
539,Sauce - Hp,591.54,cups,Oyoyo,21/11/2023,28/11/2022,9.5,0.98
540,Red Currant Jelly,13.81,milliliters,Wikizz,03/02/2022,06/01/2023,,8.26
541,Ostrich - Prime Cut,585.6,kilograms,Yambee,24/09/2023,04/10/2023,7.3,
542,Baking Soda,24.42,grams,Buzzshare,,27/09/2023,6.72,
543,Pork - Belly Fresh,586.41,cups,Kamba,17/07/2022,13/03/2023,2.57,6.45
544,Wasabi Powder,760.42,liters,Meeveo,,07/04/2022,,6.16
545,Squid - U - 10 Thailand,370.35,teaspoons,Vinte,,22/10/2022,7.41,6.56
546,Puree - Raspberry,50.49,tablespoons,JumpXS,31/01/2022,28/12/2023,,0.36
547,"Wine - White, Riesling, Henry Of",454.92,grams,Youspan,03/06/2022,24/07/2023,0.97,4.43
548,Duck - Legs,769.72,liters,Digitube,19/08/2023,20/04/2022,3.9,
549,Dc Hikiage Hira Huba,100.63,cups,Centidel,03/02/2022,20/11/2023,0.23,4.48
550,Pie Filling - Pumpkin,627.85,liters,Skalith,28/05/2022,29/03/2023,,4.23
551,Lime Cordial - Roses,18.53,teaspoons,Yambee,05/02/2023,28/02/2022,5.78,9.6
552,Tea - Camomele,38.09,grams,Yata,23/05/2023,21/11/2022,,2.91
553,Capers - Ox Eye Daisy,286.02,milliliters,Viva,02/01/2022,15/11/2022,4.38,5.51
554,Nut - Pumpkin Seeds,640.11,cups,Lazz,12/08/2023,28/07/2023,1.63,1.81
555,"Artichokes - Knobless, White",50.93,liters,Mydo,,09/08/2022,6.02,9.85
556,Almonds Ground Blanched,64.07,liters,Browsecat,,28/06/2022,,7.41
557,Eel - Smoked,687.87,kilograms,Jaxbean,,14/11/2022,4.29,1.34
558,"Pasta - Cappellini, Dry",935.77,milliliters,Katz,,16/10/2023,8.2,6.18
559,Muffin Mix - Carrot,551.35,cups,Tagcat,26/11/2023,23/04/2022,3.69,8.76
560,Blueberries,958.2,grams,Gabtype,18/12/2022,09/11/2022,,5.9
561,Squid - U 5,548.32,milliliters,Snaptags,31/07/2023,20/03/2023,6.98,9.95
562,Orange - Blood,948.75,teaspoons,Shufflebeat,20/06/2022,03/08/2022,5.77,3.69
563,Kiwi,90.56,cups,Zoozzy,18/11/2023,25/02/2023,9.59,4.78
564,Wine - Crozes Hermitage E.,945.25,milliliters,Shufflester,,02/07/2023,1.31,8.02
565,Cheese - Augre Des Champs,906.25,kilograms,Brainverse,18/08/2023,15/07/2023,3.32,2.72
566,Bread - Wheat Baguette,948.28,teaspoons,Wordtune,25/02/2022,20/12/2022,7.63,3.52
567,"Noodles - Cellophane, Thin",448.98,liters,Vimbo,13/12/2023,25/04/2023,7.49,5.48
568,Spring Roll Veg Mini,491.46,teaspoons,Trupe,,20/05/2023,,1.83
569,Evaporated Milk - Skim,814.34,liters,Meemm,15/09/2023,16/06/2023,3.52,3.39
570,Lemon Pepper,787.12,kilograms,Twitterwire,17/12/2023,24/10/2023,2.92,9.1
571,Shrimp - Prawn,986.48,liters,Yakitri,,14/11/2022,2.21,
572,Lemons,639.0,cups,Oozz,08/09/2022,04/06/2022,,9.56
573,Wine - Prosecco Valdobiaddene,524.15,kilograms,Skinix,,27/03/2022,,3.79
574,Cloves - Ground,98.27,cups,Camimbo,01/12/2023,25/12/2022,9.58,2.08
575,"Tart Shells - Savory, 4",494.13,liters,Jabbertype,,19/08/2023,3.41,
576,"Lid - Translucent, 3.5 And 6 Oz",476.19,milliliters,Reallinks,05/11/2023,14/09/2022,3.57,9.83
577,Lobster - Canned Premium,473.15,teaspoons,Geba,02/01/2023,25/03/2023,3.25,5.01
578,Vacuum Bags 12x16,27.78,cups,Quinu,23/04/2022,12/11/2023,6.01,4.43
579,Pork - Shoulder,257.94,kilograms,Youbridge,,21/10/2023,3.63,1.93
580,Puff Pastry - Slab,514.03,cups,Dabfeed,,22/11/2023,1.73,0.73
581,Sugar - Cubes,189.52,cups,Gigabox,23/09/2023,08/08/2022,7.78,6.24
582,Melon - Cantaloupe,568.84,cups,Bubblemix,03/09/2023,,2.07,9.54
583,Kiwi,985.48,milliliters,Skibox,29/01/2023,24/03/2022,2.96,5.07
584,Higashimaru Usukuchi Soy,742.52,milliliters,Skilith,29/01/2023,26/09/2022,7.42,6.83
585,Rice - Wild,270.47,liters,Skiptube,19/11/2023,25/01/2022,6.6,3.22
586,Mahi Mahi,905.49,teaspoons,Topicblab,06/04/2023,10/03/2022,6.07,9.34
587,Table Cloth 91x91 Colour,47.87,kilograms,Browsezoom,,22/06/2023,8.93,
588,Island Oasis - Strawberry,920.0,tablespoons,Realfire,22/04/2023,29/08/2022,4.5,7.41
589,"Soup - Knorr, Country Bean",812.43,cups,Rhyloo,14/09/2023,14/07/2022,8.93,6.82
590,Potatoes - Mini White 3 Oz,525.41,liters,Zoonoodle,24/10/2023,03/01/2023,,8.34
591,Seedlings - Clamshell,975.43,milliliters,Gabtype,,30/06/2022,3.62,
592,Straws - Cocktale,532.0,grams,Tambee,07/03/2022,04/12/2022,7.27,4.14
593,Pork - Bacon Cooked Slcd,502.91,tablespoons,Browsedrive,,25/07/2023,4.42,6.49
594,Nori Sea Weed - Gold Label,366.42,cups,Riffwire,02/01/2023,17/03/2022,8.1,3.08
595,"Beef - Baby, Liver",101.53,cups,Brainlounge,05/01/2023,26/03/2023,7.63,7.79
596,"Bread - Bagels, Mini",852.18,grams,Aivee,,23/10/2022,1.27,2.68
597,Cheese - Fontina,664.47,grams,Dablist,04/11/2023,26/02/2023,,5.26
598,Pastry - Lemon Danish - Mini,283.99,kilograms,Yakidoo,,02/09/2023,9.75,4.78
599,Chocolate - Unsweetened,994.33,liters,Avamba,10/11/2023,17/04/2023,6.34,2.86
600,"Beets - Candy Cane, Organic",184.85,liters,Twinte,01/04/2022,02/11/2023,1.29,0.03
601,Brandy Apricot,412.59,grams,Wordware,,30/06/2022,,9.99
602,Broom - Push,10.43,cups,Kanoodle,,20/12/2023,4.62,8.53
603,Lettuce Romaine Chopped,871.94,tablespoons,Talane,21/02/2022,07/02/2023,,2.1
604,"Lobster - Tail, 3 - 4 Oz",446.66,teaspoons,Dynava,21/03/2022,20/01/2022,0.91,1.98
605,Chutney Sauce,851.21,tablespoons,Topicshots,29/05/2022,18/01/2023,6.8,9.11
606,Raspberries - Fresh,159.33,grams,Roomm,,,6.6,7.34
607,"Turkey - Breast, Smoked",97.66,liters,Edgeify,18/09/2022,02/11/2023,,9.26
608,Myers Planters Punch,479.96,teaspoons,Oyoloo,07/02/2022,,5.46,
609,Butter - Pod,332.61,kilograms,Linkbuzz,30/01/2022,,8.92,0.3
610,Chicken - Bones,806.41,cups,Jayo,06/02/2023,16/06/2022,1.54,9.14
611,"Split Peas - Green, Dry",614.53,teaspoons,Photobean,,22/01/2023,,8.35
612,"Hickory Smoke, Liquid",499.82,milliliters,Twinte,03/02/2022,07/06/2022,,6.69
613,Bread Base - Toscano,961.89,cups,Photospace,09/06/2022,28/03/2022,5.99,7.89
614,Chicken - Soup Base,757.82,grams,Brightdog,04/08/2022,26/03/2022,5.17,4.63
615,Transfer Sheets,971.34,milliliters,Youopia,,11/04/2022,,3.98
616,Appetizer - Sausage Rolls,525.91,grams,Linkbuzz,06/12/2023,14/05/2022,8.92,2.78
617,Pomello,936.13,cups,Shuffletag,,08/12/2023,0.68,5.31
618,Bols Melon Liqueur,933.07,teaspoons,Dabvine,,14/04/2022,6.57,6.74
619,"Olives - Black, Pitted",326.49,cups,Kazio,06/11/2023,28/07/2022,,6.91
620,"Beans - Black Bean, Dry",499.71,milliliters,Ooba,,24/04/2023,7.11,1.89
621,Pineapple - Regular,217.43,kilograms,Mymm,,10/01/2022,6.8,9.24
622,Pastry - Butterscotch Baked,940.06,cups,Gabvine,,08/10/2023,,0.42
623,Swiss Chard - Red,339.2,kilograms,Tambee,29/04/2023,06/07/2023,3.14,
624,Flour Pastry Super Fine,103.63,milliliters,Yodo,,11/06/2022,4.72,
625,"Potatoes - Purple, Organic",977.34,milliliters,Shuffletag,,14/03/2022,5.5,9.84
626,Tea - Black Currant,983.78,teaspoons,Twitternation,,25/07/2022,2.44,6.24
627,Muffin Mix - Corn Harvest,257.74,cups,Jabberstorm,15/12/2023,18/07/2023,3.62,8.99
628,"Beef - Rib Roast, Cap On",550.49,grams,Yodel,24/04/2022,22/06/2023,,9.72
629,Vacuum Bags 12x16,220.08,milliliters,Youopia,15/01/2022,05/07/2022,6.77,5.08
630,Beef - Striploin,136.22,tablespoons,Yodel,28/02/2022,29/12/2022,,6.66
631,Olives - Morracan Dired,306.08,teaspoons,Vidoo,,26/08/2022,9.77,3.44
632,Bagel - Sesame Seed Presliced,756.51,grams,Tagtune,,30/12/2022,1.63,1.29
633,Water - Perrier,847.41,tablespoons,Ntags,,,,6.94
634,Cheese Cheddar Processed,189.56,milliliters,Kwilith,08/03/2022,28/06/2022,,
635,Muffin Mix - Blueberry,473.37,grams,Twitterbeat,09/06/2022,11/09/2023,0.6,1.15
636,Beans - Fine,557.67,grams,Rooxo,,20/07/2022,9.7,
637,Wine - Rubyport,126.6,liters,Edgewire,17/11/2022,04/07/2022,3.23,
638,Toamtoes 6x7 Select,729.26,liters,Layo,02/05/2022,01/05/2022,,
639,Cognac - Courvaisier,261.01,tablespoons,Vipe,02/03/2023,26/09/2023,,8.65
640,Tea - Honey Green Tea,141.5,teaspoons,Voonder,02/12/2023,18/08/2022,9.98,1.75
641,Lettuce - Spring Mix,821.76,kilograms,Rooxo,27/10/2022,11/06/2023,4.53,4.21
642,Salt - Kosher,780.35,kilograms,Zoonoodle,,,,3.15
643,"Nut - Hazelnut, Ground, Natural",62.19,kilograms,Voolith,16/01/2023,13/10/2022,2.14,9.0
644,Turkey Leg With Drum And Thigh,717.44,milliliters,Kwinu,19/07/2023,04/09/2023,7.19,1.4
645,Chinese Lemon Pork,259.71,milliliters,Skynoodle,,22/11/2023,2.99,7.79
646,Yoplait - Strawbrasp Peac,496.87,kilograms,Voomm,30/11/2022,26/09/2022,5.09,1.75
647,Vaccum Bag 10x13,201.66,milliliters,Demivee,28/01/2022,22/08/2023,3.56,6.95
648,Lid Tray - 16in Dome,848.26,liters,Linkbridge,31/10/2023,08/01/2023,9.95,0.94
649,Alize Gold Passion,762.71,cups,Cogibox,,12/06/2023,7.95,
650,Glass - Juice Clear 5oz 55005,233.92,teaspoons,Trilia,06/11/2023,18/10/2022,5.25,0.84
651,Transfer Sheets,991.8,milliliters,Brightbean,,10/01/2023,4.23,1.1
652,Apple - Royal Gala,954.14,cups,Gigashots,06/12/2022,27/07/2022,4.67,1.01
653,Pork - Backs - Boneless,502.53,grams,Oyoloo,21/03/2023,20/09/2022,7.56,6.4
654,Lamb Rack Frenched Australian,1.88,grams,Ooba,27/12/2022,13/01/2023,6.5,4.28
655,Lamb Leg - Bone - In Nz,405.94,milliliters,Twitterlist,27/02/2022,24/04/2023,,2.7
656,Potatoes - Pei 10 Oz,304.25,kilograms,Wordify,,23/02/2022,,7.07
657,Cabbage - Savoy,831.19,cups,Trudoo,03/12/2022,04/05/2022,,
658,Veal - Ground,382.06,kilograms,Realcube,22/07/2022,21/01/2023,5.24,
659,Bread Country Roll,586.3,milliliters,Thoughtbeat,16/02/2022,08/12/2022,7.49,
660,Muffin Chocolate Individual Wrap,863.97,teaspoons,Yambee,,16/09/2023,5.17,
661,Aspic - Clear,929.92,milliliters,Voolia,21/12/2023,11/08/2022,3.13,3.35
662,Sour Puss Sour Apple,722.4,liters,Skilith,10/12/2022,23/12/2023,,4.89
663,Bread Sour Rolls,108.0,kilograms,Eayo,,28/08/2023,2.84,3.57
664,Tomato Paste,142.3,grams,Oyoba,05/01/2023,20/02/2023,5.14,9.28
665,"Coconut - Creamed, Pure",693.6,liters,Kwilith,17/07/2023,18/11/2023,8.95,8.57
666,"Bread - Pita, Mini",881.76,tablespoons,Skibox,15/12/2023,16/10/2022,8.86,
667,French Pastries,591.6,cups,Meembee,28/12/2023,07/05/2023,3.37,2.19
668,Juice - Orange,846.09,kilograms,Feedbug,14/07/2023,01/05/2023,5.26,7.77
669,Wine - Spumante Bambino White,718.11,teaspoons,Gigabox,,09/03/2023,9.91,
670,Pumpkin,434.25,milliliters,Skiba,,07/02/2022,,1.71
671,Nantucket - Pomegranate Pear,173.37,kilograms,Feednation,,27/02/2023,1.71,5.8
672,Beer - Muskoka Cream Ale,543.54,tablespoons,Skaboo,07/08/2023,13/07/2022,,0.03
673,Bar Special K,264.1,cups,Feedspan,19/02/2022,26/05/2023,0.12,9.34
674,Cocoa Powder - Natural,944.05,milliliters,Feedfire,,23/08/2022,,4.8
675,Fish - Bones,653.92,grams,Yabox,,14/02/2022,,7.7
676,Bread Crumbs - Panko,14.26,tablespoons,Cogilith,09/12/2022,07/11/2022,9.89,5.65
677,Wine - Montecillo Rioja Crianza,912.62,milliliters,Pixonyx,,,4.76,6.19
678,Truffle Cups - Red,989.09,tablespoons,Twitterwire,28/05/2022,25/10/2023,2.71,0.48
679,Chips - Potato Jalapeno,2.44,grams,Dynabox,07/05/2022,26/02/2022,2.96,3.05
680,V8 Splash Strawberry Banana,147.07,teaspoons,Katz,,16/01/2022,5.28,4.6
681,Beef - Montreal Smoked Brisket,299.31,milliliters,Brainsphere,28/06/2023,25/04/2022,1.12,1.66
682,"Pork - Bacon,back Peameal",253.88,liters,Realmix,14/12/2023,27/09/2022,,3.29
683,Beans - Yellow,574.25,teaspoons,Vidoo,30/05/2022,14/04/2023,7.7,7.13
684,Boogies,616.82,cups,Tagtune,30/07/2022,09/04/2022,7.99,
685,Wine La Vielle Ferme Cote Du,200.58,liters,Twitternation,,28/07/2023,8.71,5.66
686,Bok Choy - Baby,795.41,liters,Tazz,,29/05/2022,5.03,0.79
687,Pastry - Banana Muffin - Mini,725.76,milliliters,Roomm,28/03/2023,22/11/2022,3.71,1.68
688,Bread - Crusty Italian Poly,424.17,kilograms,Shuffletag,29/01/2022,30/12/2023,9.87,3.53
689,Tomato - Plum With Basil,350.06,liters,Bubblemix,28/10/2022,02/06/2022,,7.89
690,Wine - Rioja Campo Viejo,292.14,grams,Thoughtbeat,21/04/2022,27/12/2022,6.19,9.63
691,The Pop Shoppe - Cream Soda,375.18,kilograms,Cogibox,,18/11/2022,6.99,
692,Cookie Dough - Peanut Butter,548.56,liters,Izio,15/05/2023,13/02/2022,,2.17
693,"Yeast - Fresh, Fleischman",956.64,cups,Babbleset,17/02/2022,16/02/2022,,6.98
694,Sauce - Hoisin,891.18,liters,Brainbox,10/09/2022,05/03/2022,0.11,6.9
695,Squash - Guords,196.37,tablespoons,Livepath,30/10/2023,23/05/2023,,0.37
696,"Lid - High Heat, Super Clear",999.17,cups,Izio,05/10/2023,20/04/2022,,4.41
697,Fireball Whisky,691.36,teaspoons,Camimbo,28/09/2023,12/04/2023,9.56,8.03
698,Guinea Fowl,87.03,cups,Skyvu,,20/12/2023,5.3,5.19
699,Tart - Raisin And Pecan,903.8,cups,Brainlounge,29/12/2022,11/01/2022,3.67,7.52
700,"Turkey - Breast, Boneless Sk On",879.85,milliliters,Podcat,,05/07/2023,3.39,7.83
701,Table Cloth 81x81 White,189.78,teaspoons,Twitterworks,,04/06/2023,9.7,0.27
702,Asparagus - Frozen,552.32,cups,Tagfeed,21/10/2023,14/11/2023,6.16,3.13
703,Squash - Pepper,416.36,kilograms,Rhynyx,,07/07/2023,,7.97
704,Chicken - Ground,461.97,kilograms,Dabjam,27/01/2022,23/09/2022,,3.44
705,Puree - Mocha,507.1,tablespoons,Digitube,,29/11/2022,,8.02
706,"Water - Spring Water, 355 Ml",518.54,liters,Kayveo,11/06/2022,08/02/2022,8.98,5.82
707,Lamb Tenderloin Nz Fr,416.11,teaspoons,Gigazoom,30/12/2023,09/10/2022,5.61,9.58
708,Wine - Taylors Reserve,505.84,cups,Devbug,,08/03/2022,,9.04
709,Wine - Riesling Dr. Pauly,777.62,tablespoons,Browseblab,26/04/2023,07/05/2023,4.57,3.71
710,Horseradish - Prepared,688.34,milliliters,Zoomcast,12/09/2022,24/04/2022,1.14,9.63
711,Muffin - Carrot Individual Wrap,260.23,kilograms,Youtags,,18/10/2022,,1.52
712,"Shrimp - Baby, Cold Water",225.53,cups,LiveZ,23/06/2023,18/06/2022,,7.37
713,Sponge Cake Mix - Vanilla,46.34,liters,Riffpedia,18/08/2023,10/11/2023,,
714,Bag Clear 10 Lb,527.27,liters,Gigazoom,13/10/2022,22/04/2022,,
715,Flavouring - Raspberry,33.66,tablespoons,Centimia,,12/01/2022,9.26,
716,"Pepper - White, Ground",691.26,teaspoons,Twiyo,11/10/2022,30/03/2023,,
717,Bread - Hot Dog Buns,934.39,cups,Browsedrive,03/12/2022,31/05/2022,8.8,9.18
718,Nantuket Peach Orange,219.07,grams,Jabbercube,20/07/2022,11/03/2022,,3.69
719,Chocolate - Dark Callets,88.89,grams,Skyba,12/05/2022,09/12/2022,7.88,5.17
720,Island Oasis - Ice Cream Mix,169.49,liters,Zazio,29/01/2022,17/09/2023,,6.22
721,Flour - Strong,617.02,cups,Fanoodle,10/12/2023,09/08/2023,,1.35
722,Cheese - Victor Et Berthold,227.26,grams,Skyndu,25/03/2023,04/08/2022,3.2,4.16
723,Marjoram - Fresh,55.03,tablespoons,Babbleopia,17/03/2023,23/12/2023,3.9,4.06
724,Nantucket Cranberry Juice,26.4,milliliters,Browsezoom,23/11/2023,09/03/2023,,0.73
725,Plasticforkblack,441.89,grams,Edgetag,22/11/2023,24/12/2023,,1.39
726,Cheese - Grie Des Champ,481.58,cups,Browsebug,29/12/2022,20/09/2023,9.77,
727,Orange Roughy 4/6 Oz,39.45,grams,Zoomdog,,12/02/2022,9.5,0.44
728,Lemon Tarts,216.63,liters,Thoughtbridge,,21/10/2023,,
729,"Wine - Magnotta, Merlot Sr Vqa",589.67,milliliters,Livetube,,16/11/2023,5.72,4.13
730,"Tray - Foam, Square 4 - S",379.05,kilograms,Quaxo,18/01/2023,15/06/2023,7.73,4.22
731,Chocolate - Feathers,427.03,tablespoons,Mydo,,05/05/2023,4.43,6.45
732,Snails - Large Canned,873.24,tablespoons,Gabtype,,23/12/2023,6.76,5.72
733,Wine - Sauvignon Blanc,520.37,kilograms,Livetube,09/04/2023,26/07/2023,,2.35
734,Cheese - Valancey,111.34,tablespoons,Tanoodle,11/03/2023,18/06/2023,2.02,9.74
735,Wine - Baron De Rothschild,325.36,liters,Dynabox,16/12/2022,08/02/2023,2.97,3.64
736,Chips Potato Salt Vinegar 43g,229.22,grams,Realcube,05/05/2023,17/02/2023,,3.27
737,Extract - Almond,103.06,kilograms,Yakidoo,06/03/2023,25/05/2022,0.75,
738,Noodles - Steamed Chow Mein,25.27,tablespoons,Bluezoom,02/06/2022,11/07/2022,3.94,2.67
739,Chocolate - Chips Compound,827.18,cups,Eimbee,05/04/2023,14/06/2022,5.14,5.01
740,Daves Island Stinger,506.41,liters,Divanoodle,,13/07/2022,,9.33
741,Aspic - Light,287.91,kilograms,Blogspan,,03/01/2022,6.42,3.25
742,Table Cloth 91x91 Colour,228.81,liters,Twitterbridge,09/12/2022,04/03/2023,8.04,2.39
743,Clementine,307.76,grams,Thoughtstorm,26/06/2023,09/01/2023,8.21,
744,"Pasta - Fettuccine, Dry",338.12,tablespoons,Eadel,03/08/2023,,2.38,7.44
745,Pate - Peppercorn,360.16,kilograms,Twitterbridge,16/02/2022,29/08/2023,8.81,6.98
746,Filter - Coffee,671.99,tablespoons,Dynava,,23/11/2022,0.77,5.37
