id,ingredient_name,quantity,unit_of_measurement,supplier_name,purchase_date,expiration_date,purchase_price,current_price
747,Tomato Puree,832.98,milliliters,Vimbo,07/11/2022,05/12/2023,8.39,8.71
748,Beef - Short Loin,436.87,tablespoons,Rhyloo,03/11/2023,14/08/2023,9.7,
749,Steampan - Lid For Half Size,560.01,liters,Zoomcast,27/04/2023,26/06/2023,,0.03
750,Beer - Sleemans Honey Brown,62.01,tablespoons,Gevee,30/07/2023,16/02/2023,1.71,3.04
751,"Pasta - Penne, Lisce, Dry",818.72,teaspoons,Skinix,01/08/2022,26/01/2022,2.36,4.88
752,Clams - Bay,36.55,kilograms,Yombu,,06/08/2023,4.1,0.47
753,Syrup - Pancake,719.37,teaspoons,Voonder,25/05/2022,20/10/2022,,8.54
754,Fennel,137.78,kilograms,Camimbo,17/09/2022,,,8.65
755,Pork - Bacon Cooked Slcd,241.37,liters,Muxo,,14/12/2022,3.63,7.57
756,Appetizer - Asian Shrimp Roll,815.96,grams,Voolia,,20/11/2022,9.23,7.9
757,Beef - Sushi Flat Iron Steak,601.2,liters,Youspan,26/08/2022,03/02/2023,,4.88
758,Kiwi,312.23,milliliters,Feedmix,,09/01/2022,0.56,6.97
759,"Zucchini - Mini, Green",793.18,grams,Gabvine,,12/06/2022,7.84,3.05
760,Ice Cream Bar - Hageen Daz To,583.26,teaspoons,Skipstorm,31/03/2022,31/05/2023,,3.33
761,Strawberries,5.01,cups,Jabbersphere,12/07/2022,26/01/2023,,3.29
762,Chicken Thigh - Bone Out,373.61,kilograms,Skidoo,06/02/2022,19/04/2022,4.46,8.59
763,Chocolate Bar - Oh Henry,810.21,kilograms,Oyoba,09/10/2022,01/04/2023,4.58,2.16
764,Hipnotiq Liquor,137.92,liters,Edgewire,22/09/2023,21/04/2023,5.56,4.19
765,Jello - Assorted,779.48,cups,Fiveclub,15/04/2022,01/09/2023,,4.11
766,Beef - Kobe Striploin,264.86,liters,Jayo,31/01/2023,22/10/2022,4.24,2.56
767,Table Cloth 90x90 Colour,265.11,grams,Gevee,,18/02/2022,0.79,8.88
768,Rabbit - Whole,920.07,cups,Voonte,30/10/2023,12/01/2023,0.48,3.53
769,Shiro Miso,12.16,milliliters,Zoomdog,31/05/2023,23/07/2023,5.88,0.98
770,Syrup - Monin - Blue Curacao,246.15,teaspoons,Yata,04/01/2022,02/10/2023,,6.74
771,Juice - Propel Sport,832.46,cups,DabZ,12/03/2022,03/10/2022,,1.65
772,Artichoke - Fresh,33.59,grams,Wikizz,29/01/2022,09/07/2023,1.38,5.38
773,"Soup - Knorr, French Onion",349.44,kilograms,Photobug,25/12/2022,25/10/2022,4.25,7.95
774,Versatainer Nc - 8288,742.87,kilograms,Omba,,11/05/2022,7.9,3.49
775,Bread - Pain Au Liat X12,518.99,kilograms,Livetube,19/03/2022,21/12/2023,2.22,9.91
776,Chickhen - Chicken Phyllo,822.54,liters,Mynte,,17/03/2023,5.56,1.24
777,Momiji Oroshi Chili Sauce,855.22,liters,Photospace,10/02/2022,18/09/2023,6.4,4.78
778,Butter Balls Salted,676.66,teaspoons,Twitterwire,12/02/2023,12/08/2022,7.56,0.43
779,Lamb Shoulder Boneless Nz,846.76,grams,Tagtune,10/10/2023,05/05/2023,4.9,6.64
780,"Juice - Clam, 46 Oz",470.12,grams,Jaxspan,09/10/2023,14/12/2023,1.11,2.46
781,Orange Roughy 4/6 Oz,793.85,milliliters,Eabox,,11/11/2022,0.89,2.2
782,"Soup - Campbells, Cream Of",496.55,grams,Realbridge,05/08/2023,06/12/2022,7.44,9.36
783,"Beef - Cooked, Corned",36.21,kilograms,Fivebridge,,29/06/2023,2.85,5.61
784,Marzipan 50/50,543.89,milliliters,Oloo,07/10/2022,21/02/2023,0.96,6.79
785,Oil - Coconut,933.36,liters,Vimbo,28/09/2022,28/12/2023,9.71,3.73
786,True - Vue Containers,185.24,grams,Jamia,27/07/2022,05/07/2022,0.49,
787,Pastry - Trippleberry Muffin - Mini,459.55,teaspoons,Jamia,28/05/2023,10/09/2022,9.57,4.3
788,Tea - Green,148.97,tablespoons,Brainbox,13/09/2023,10/02/2022,,7.48
789,Mushroom - Lg - Cello,207.8,tablespoons,Skajo,,,6.73,1.9
790,Onions - Pearl,538.84,grams,Twitterworks,19/03/2023,21/11/2022,6.09,6.82
791,Bread - Triangle White,527.45,teaspoons,Avaveo,,28/09/2022,,9.68
792,Bar Bran Honey Nut,297.79,milliliters,Topicstorm,,18/10/2023,6.05,0.27
793,Coconut - Whole,672.35,cups,Yoveo,,31/10/2022,2.72,1.52
794,Orange - Tangerine,85.49,kilograms,Eidel,,01/09/2022,8.03,7.33
795,External Supplier,991.82,grams,Brightbean,02/06/2023,24/12/2022,4.38,2.56
796,Transfer Sheets,491.76,tablespoons,Rhynyx,13/05/2023,18/08/2023,,0.33
797,"Wine - Red, Metus Rose",106.33,kilograms,Browsecat,13/11/2022,06/05/2023,,
798,Pate - Peppercorn,185.97,tablespoons,Edgeify,14/11/2022,04/04/2023,,3.39
799,Fudge - Chocolate Fudge,210.86,cups,Divanoodle,24/03/2022,13/02/2023,1.25,9.56
800,Muskox - French Rack,394.79,liters,Dynava,,07/09/2023,2.21,1.31
801,Cheese - Fontina,564.81,cups,Zoomzone,,14/01/2022,9.59,
802,Pepper - Scotch Bonnet,190.12,liters,Demimbu,20/02/2023,,0.19,3.12
803,Clam - Cherrystone,118.41,grams,Rooxo,03/07/2023,08/06/2023,2.3,7.4
804,Lidsoupcont Rp12dn,649.84,teaspoons,Livepath,07/11/2023,10/09/2022,9.64,8.25
805,"Mushroom - Morels, Dry",393.4,grams,Photobean,27/07/2022,14/02/2022,6.81,5.91
806,Cheese - Stilton,164.75,tablespoons,Minyx,01/12/2022,10/03/2023,4.87,
807,Muffin Carrot - Individual,536.72,cups,Tambee,22/04/2022,01/02/2023,9.53,0.94
808,Wine - Duboeuf Beaujolais,646.22,teaspoons,Mycat,23/05/2022,13/02/2022,5.84,7.0
809,"Pork - Ham, Virginia",774.76,tablespoons,Yotz,26/08/2022,26/04/2022,3.94,6.14
810,Pepper - Pablano,743.85,liters,Wikibox,31/08/2023,16/09/2023,2.57,6.81
811,Bouq All Italian - Primerba,282.87,milliliters,Jazzy,,13/02/2023,,2.47
812,Nantucket - 518ml,513.38,milliliters,Chatterbridge,14/11/2022,06/07/2022,,6.77
813,"Artichokes - Knobless, White",769.89,liters,Brainsphere,,21/06/2023,7.92,0.73
814,Cabbage - Red,295.31,tablespoons,InnoZ,,24/02/2023,0.3,5.6
815,Sauce - Thousand Island,84.73,grams,Brainsphere,30/06/2022,10/07/2023,,7.18
816,Carroway Seed,267.07,grams,Voomm,02/06/2022,07/02/2022,,0.26
817,Galliano,114.17,kilograms,Trunyx,15/01/2022,19/01/2022,0.23,3.18
818,"Pork - Butt, Boneless",351.67,milliliters,Yakijo,,30/12/2022,1.81,1.85
819,Sausage - Breakfast,125.86,liters,Jaxnation,13/04/2023,19/10/2023,1.41,
820,Pork Ham Prager,869.35,cups,Edgeblab,12/06/2022,13/07/2023,,6.54
821,Tea - Orange Pekoe,444.76,liters,Minyx,11/01/2022,19/07/2022,2.67,3.43
822,"Tart Shells - Sweet, 4",318.97,grams,Zoombox,05/11/2023,19/12/2023,9.93,5.65
823,Dill Weed - Fresh,929.39,tablespoons,Feedbug,26/04/2022,11/03/2023,9.88,8.8
824,Cheese - Blue,874.39,grams,DabZ,,20/06/2023,9.85,9.8
825,Pail For Lid 1537,566.21,milliliters,Mynte,,05/12/2023,,3.63
826,Flower - Dish Garden,485.17,cups,Fanoodle,09/10/2022,05/01/2022,,4.36
827,Creamers - 10%,629.34,milliliters,Youtags,,05/06/2023,9.02,8.97
828,"Pepper - Black, Ground",77.64,milliliters,Shufflebeat,25/02/2023,06/01/2023,8.54,
829,"Appetizer - Mini Egg Roll, Shrimp",418.91,cups,Aibox,22/12/2022,,,7.35
830,Rosemary - Dry,156.08,cups,Kimia,15/10/2023,06/10/2022,8.11,7.84
831,V8 Splash Strawberry Banana,175.42,teaspoons,Mynte,28/03/2023,14/12/2023,,3.55
832,"Pasta - Penne, Rigate, Dry",721.94,cups,Trupe,15/05/2022,18/08/2023,9.03,7.74
833,Veal - Inside,714.89,teaspoons,Vinder,02/08/2022,25/09/2023,,4.77
834,Parsley - Fresh,936.91,tablespoons,Skyndu,,11/07/2022,2.69,6.46
835,Wine - Masi Valpolocell,227.88,grams,Mynte,01/04/2022,16/03/2023,2.45,
836,Veal - Provimi Inside,824.62,tablespoons,Kwideo,12/07/2022,08/12/2022,,3.93
837,"Ice - Clear, 300 Lb For Carving",340.32,cups,Quire,26/06/2023,11/03/2023,9.46,0.75
838,Dates,741.08,kilograms,Kanoodle,17/08/2023,24/01/2023,1.81,9.68
839,Curry Paste - Madras,600.45,milliliters,Kare,27/05/2023,21/12/2022,0.11,
840,Turnip - Mini,713.01,grams,Wikibox,28/11/2023,04/07/2023,,8.21
841,Wooden Mop Handle,732.92,milliliters,Skidoo,,02/10/2022,0.89,4.19
842,Venison - Liver,62.18,milliliters,Jaxworks,02/08/2023,15/11/2023,0.55,9.46
843,"Gin - Gilbeys London, Dry",880.73,milliliters,Chatterbridge,,05/12/2022,4.09,1.65
844,Arizona - Plum Green Tea,812.44,kilograms,Flashpoint,,,,
845,Pastry - Trippleberry Muffin - Mini,705.27,liters,Meetz,12/02/2023,06/12/2022,7.91,3.47
846,Gatorade - Lemon Lime,483.3,tablespoons,Kwinu,26/03/2023,22/08/2023,3.93,0.08
847,Extract - Rum,973.71,milliliters,Skyvu,01/11/2022,20/02/2023,,
848,Rice Wine - Aji Mirin,820.49,liters,Skiptube,,20/08/2023,,8.31
849,"Beef - Ox Tail, Frozen",901.29,grams,Skyba,,20/03/2022,7.18,6.37
850,"Oil - Truffle, White",793.26,milliliters,BlogXS,23/06/2022,10/05/2023,0.68,1.49
851,Lettuce - Romaine,906.69,milliliters,Riffwire,,03/08/2023,7.62,6.28
852,Puree - Kiwi,505.61,liters,Rhynoodle,27/08/2023,17/01/2022,,6.05
853,Chicken - Ground,106.15,liters,Innotype,,,,0.52
854,Wine - Chardonnay South,22.13,liters,Livetube,02/09/2023,30/03/2022,,
855,Cabbage - Green,894.25,cups,Kazio,,04/01/2023,4.92,9.89
856,Ecolab - Medallion,805.77,teaspoons,Gabcube,18/03/2022,10/04/2023,,9.76
857,Dc Hikiage Hira Huba,668.35,tablespoons,Realcube,22/12/2022,27/04/2022,1.88,3.8
858,Uniform Linen Charge,179.75,liters,Plajo,04/11/2023,,7.31,
859,"Pasta - Penne, Rigate, Dry",144.15,tablespoons,Babbleblab,26/05/2023,03/12/2023,5.78,4.75
860,Bread - Olive Dinner Roll,188.03,grams,Topicstorm,,06/10/2023,8.63,6.67
861,Cheese - Cottage Cheese,909.7,kilograms,Zoonoodle,21/08/2022,05/01/2022,1.61,9.89
862,Pork - European Side Bacon,864.93,liters,Zoomdog,27/03/2022,09/08/2023,8.77,4.01
863,"Croissant, Raw - Mini",233.67,teaspoons,Pixope,12/09/2023,25/06/2022,7.19,7.22
864,Pork - Caul Fat,218.71,teaspoons,Oyope,12/01/2023,,,3.97
865,Olives - Stuffed,97.22,kilograms,Ntag,26/05/2022,11/06/2023,,
866,Mince Meat - Filling,411.89,grams,Innotype,08/05/2022,,7.1,6.09
867,"Tart Shells - Savory, 4",980.65,tablespoons,Zooveo,,15/05/2022,4.16,
868,Seabream Whole Farmed,368.72,liters,Topicblab,07/09/2022,02/07/2023,4.28,4.25
869,"Yogurt - Peach, 175 Gr",740.18,milliliters,Eamia,,21/07/2023,,6.78
870,"Sauce - Black Current, Dry Mix",632.58,liters,Brainbox,19/03/2022,07/01/2022,1.71,5.12
871,Wine - Balbach Riverside,798.67,grams,Tazz,,20/11/2023,1.75,1.13
872,Wine - Coteaux Du Tricastin Ac,624.28,liters,Yombu,,09/02/2022,,5.4
873,Chinese Foods - Chicken,514.16,milliliters,Gigashots,,09/05/2023,,6.66
874,Beer - Paulaner Hefeweisse,16.06,liters,Gigabox,17/11/2022,07/03/2023,5.67,0.2
875,Ginger - Fresh,476.17,cups,Reallinks,,31/01/2023,7.23,8.76
876,"Pasta - Cannelloni, Sheets, Fresh",65.9,teaspoons,Twitternation,09/02/2022,11/07/2023,,1.5
877,Beef - Ground Medium,285.21,teaspoons,Blognation,21/08/2023,30/04/2023,2.88,
878,Liqueur - Melon,818.32,grams,Mydo,13/11/2023,05/07/2022,0.31,5.98
879,Cranberries - Fresh,426.28,grams,Photofeed,08/04/2022,14/11/2023,,3.48
880,Garbage Bags - Black,58.0,milliliters,Linklinks,,01/08/2022,,3.64
881,"Syrup - Golden, Lyles",886.25,grams,Divavu,,07/08/2023,2.4,
882,"Lentils - Green, Dry",804.01,teaspoons,Skibox,06/10/2022,18/04/2023,6.89,6.05
883,Soap - Hand Soap,471.65,kilograms,Skilith,,18/11/2023,,3.92
884,Salami - Genova,850.08,tablespoons,Skipstorm,13/03/2023,05/03/2022,7.29,9.99
885,"Tomatoes - Cherry, Yellow",735.14,liters,Livefish,,10/12/2023,7.1,
886,Plaintain,95.6,tablespoons,Tagtune,10/09/2023,18/05/2022,3.53,5.23
887,Sobe - Cranberry Grapefruit,493.34,grams,Ntag,20/12/2022,30/08/2022,3.82,6.07
888,Garlic - Elephant,196.97,kilograms,Meevee,01/05/2022,12/05/2023,8.77,1.65
889,Veal - Leg,461.15,grams,Youbridge,,17/12/2022,3.37,1.91
890,Soup Campbells - Italian Wedding,421.05,teaspoons,Zooveo,13/01/2022,17/01/2023,9.14,1.67
891,V8 Splash Strawberry Banana,735.86,kilograms,Jaxbean,,24/04/2022,6.23,
892,"Soup - Campbells, Creamy",294.6,liters,Browsedrive,,21/05/2023,,5.12
893,"Ecolab - Orange Frc, Cleaner",128.66,kilograms,Twinder,15/09/2022,30/06/2023,2.29,8.16
894,"Cheese - Cheddar, Mild",817.49,teaspoons,Ooba,10/03/2022,04/08/2022,2.83,3.28
895,Crab - Imitation Flakes,592.23,cups,Mita,23/11/2022,14/09/2022,0.33,
896,Lettuce - Lolla Rosa,68.33,cups,Edgeify,07/10/2022,27/05/2022,,4.3
897,Mushroom - Chanterelle Frozen,436.09,liters,Skynoodle,,07/06/2022,,6.22
898,"Tray - Foam, Square 4 - S",385.01,kilograms,Riffpath,04/12/2022,15/09/2022,4.57,9.95
899,Gatorade - Cool Blue Raspberry,664.2,cups,Trupe,,15/01/2023,9.7,8.08
900,"Mushroom - Porcini, Dry",470.19,cups,Tambee,17/09/2023,19/12/2022,1.33,2.63
901,"Basil - Dry, Rubbed",797.84,tablespoons,Jayo,,20/06/2023,5.66,6.35
902,Muffin Puck Ww Carrot,748.53,milliliters,Aivee,,23/12/2023,7.3,3.27
903,Appetiser - Bought,116.2,cups,Topiczoom,30/10/2022,09/06/2023,1.88,5.49
904,Lid Tray - 16in Dome,503.43,teaspoons,Izio,17/03/2022,09/03/2022,2.77,0.5
905,Knife Plastic - White,968.17,teaspoons,Linktype,,08/11/2023,8.01,7.07
906,Sour Puss Raspberry,325.58,teaspoons,Buzzbean,12/08/2022,01/11/2023,,5.12
907,Soup Bowl Clear 8oz92008,498.42,grams,Mycat,10/04/2022,,0.17,3.33
908,"Cheese - Boursin, Garlic / Herbs",423.71,kilograms,Oodoo,05/08/2023,27/01/2022,3.8,3.82
909,Longos - Lasagna Veg,0.65,teaspoons,Avamm,14/09/2022,06/04/2023,8.91,9.16
910,Lady Fingers,548.29,cups,Voonte,,22/03/2022,,5.02
911,Sauce - Balsamic Viniagrette,580.74,grams,Aimbu,,17/12/2022,6.56,0.26
912,Tart - Raisin And Pecan,901.14,milliliters,Tagcat,,05/09/2023,1.65,0.6
913,Juice - Ocean Spray Kiwi,257.8,teaspoons,Tekfly,16/06/2022,14/11/2023,3.86,3.59
914,Turkey - Ground. Lean,710.01,cups,Browsetype,22/03/2022,20/02/2022,9.49,4.22
915,"Wine - Red, Black Opal Shiraz",634.45,kilograms,Zazio,05/08/2022,28/02/2023,7.85,3.22
916,Grouper - Fresh,371.69,kilograms,Jetwire,22/03/2023,24/07/2023,3.82,4.06
917,Flour - Rye,175.57,cups,Yacero,,,6.89,5.97
918,Sprouts - China Rose,541.07,cups,Edgeblab,03/06/2023,19/07/2022,9.02,4.16
919,Lettuce - Iceberg,451.09,tablespoons,Kare,,16/08/2023,5.75,9.49
920,Red Cod Fillets - 225g,759.06,teaspoons,Centimia,,23/11/2022,7.15,
921,Lobster - Canned Premium,594.17,teaspoons,Oodoo,16/10/2023,17/05/2023,,1.91
922,Eggs - Extra Large,614.49,milliliters,Centimia,06/01/2023,11/05/2023,1.44,6.73
923,Cheese - Parmesan Grated,730.3,cups,Realpoint,03/11/2023,15/02/2022,0.43,4.86
924,Lotus Leaves,27.52,milliliters,Tazzy,,,4.64,5.87
925,Lettuce - Romaine,15.97,grams,Shuffletag,04/09/2023,03/05/2022,2.75,7.87
926,Calvados - Boulard,138.73,grams,Jabbercube,03/11/2023,07/08/2023,9.49,8.38
927,Sour Puss - Tangerine,223.27,tablespoons,Dabfeed,27/07/2022,28/06/2022,6.46,5.69
928,Apples - Spartan,260.86,teaspoons,Viva,,25/12/2022,,4.84
929,"Wine - Cahors Ac 2000, Clos",789.7,grams,InnoZ,20/01/2022,30/01/2023,,0.13
930,"Wine - Red, Wolf Blass, Yellow",877.69,tablespoons,Quamba,01/06/2023,30/01/2023,7.84,1.78
931,Baking Soda,422.05,milliliters,Fivechat,,11/11/2022,8.22,0.98
932,"Wine - Red, Cabernet Sauvignon",695.19,milliliters,Fanoodle,,07/03/2022,2.56,0.65
933,Venison - Striploin,432.09,teaspoons,Oloo,05/07/2022,15/02/2022,,9.81
934,"Pepper - Chipotle, Canned",644.52,grams,Photolist,15/04/2023,16/09/2022,6.53,2.83
935,"Shrimp - Baby, Cold Water",67.62,teaspoons,Trupe,20/06/2023,20/04/2022,8.68,3.01
936,Sauce - Demi Glace,233.86,kilograms,Zoombox,27/10/2023,22/11/2023,5.98,6.11
937,Marjoram - Fresh,319.97,milliliters,Fiveclub,,11/09/2023,3.85,9.05
938,Pomegranates,223.58,cups,Photobug,,28/12/2023,4.88,9.56
939,Lotus Leaves,884.82,cups,Photobean,31/05/2022,11/07/2023,1.92,0.32
940,Grenadillo,305.32,teaspoons,Bubblemix,15/06/2023,25/01/2022,8.44,5.77
941,Flour - Teff,500.6,teaspoons,Cogibox,,,,6.16
942,Pepper - Red Bell,781.68,liters,Eare,06/10/2023,19/06/2023,4.03,0.52
943,Appetizer - Assorted Box,699.12,cups,Wikido,01/04/2023,27/09/2023,,1.24
944,Tea Peppermint,567.15,milliliters,Cogibox,21/07/2023,28/02/2022,,2.99
945,Oil - Cooking Spray,95.73,milliliters,Tazz,26/12/2022,15/06/2022,9.92,
946,Pork - Hock And Feet Attached,242.15,liters,Zava,03/12/2022,16/04/2023,,
947,Gatorade - Lemon Lime,30.96,grams,Youopia,02/12/2023,13/11/2023,9.81,2.05
948,Beef - Tenderloin Tails,589.1,kilograms,Trudoo,,30/07/2023,,5.16
949,Strawberries,247.03,teaspoons,Flipstorm,21/01/2023,05/10/2023,,6.97
950,Fruit Salad Deluxe,366.73,liters,Nlounge,,24/06/2023,1.39,6.75
951,Sauce - Salsa,974.48,cups,Blognation,28/01/2022,21/11/2023,6.92,4.88
952,Beans - Wax,351.97,milliliters,Geba,21/12/2023,04/06/2023,9.53,0.9
953,"Chicken - Leg, Boneless",216.58,grams,Omba,,14/06/2022,5.67,8.91
954,Chicken Breast Wing On,900.66,milliliters,Skynoodle,,25/09/2022,,7.65
955,"Bread - White, Unsliced",68.0,teaspoons,Bubblebox,,19/03/2022,3.65,
956,Basil - Thai,342.79,grams,Katz,,08/10/2023,,6.99
957,"Pepper - Chipotle, Canned",204.61,liters,Fiveclub,,14/10/2022,1.84,9.8
958,Pumpkin,525.18,tablespoons,Yakijo,30/09/2023,22/12/2022,6.18,7.55
959,Kellogs All Bran Bars,947.08,kilograms,Roomm,05/03/2023,,2.9,
960,Muffin Orange Individual,927.6,cups,Plambee,22/11/2022,20/11/2023,7.44,2.33
961,Cheese - Provolone,515.38,teaspoons,Dabtype,02/09/2022,15/12/2023,0.67,
962,Wine - Port Late Bottled Vintage,288.29,liters,Linkbridge,30/05/2023,03/04/2023,2.68,8.07
963,"Chicken - Leg, Boneless",176.43,cups,Eayo,,07/04/2022,,7.14
964,"Lid - 10,12,16 Oz",222.95,milliliters,Rhybox,08/11/2023,03/08/2022,6.55,6.35
965,Isomalt,901.92,liters,Tagcat,,06/10/2023,,
966,Broom - Corn,67.74,teaspoons,Babblestorm,,26/01/2023,7.24,2.1
967,Rolled Oats,126.46,kilograms,Ailane,01/07/2023,17/01/2023,6.74,5.95
968,Beer - Mcauslan Apricot,511.88,grams,Fivebridge,10/06/2022,07/03/2022,,4.84
969,Pumpkin,165.9,grams,Feedbug,18/10/2022,11/05/2023,1.32,9.33
970,Muffin Puck Ww Carrot,627.23,liters,Zooveo,,15/10/2023,0.94,4.23
971,"Mushroom - Shitake, Fresh",332.86,cups,Twitterlist,01/12/2022,11/10/2023,2.88,8.63
972,"Stock - Veal, White",501.53,cups,Edgetag,,09/04/2022,5.08,6.89
973,Pumpkin - Seed,38.22,milliliters,Jetpulse,28/04/2023,31/10/2022,8.56,3.65
974,"Lemonade - Strawberry, 591 Ml",977.08,kilograms,Brainverse,13/05/2022,20/04/2022,7.11,0.64
975,Chocolate Bar - Coffee Crisp,447.06,cups,Quaxo,21/11/2023,26/12/2023,8.27,4.26
976,Fennel - Seeds,303.51,grams,Voomm,18/01/2023,23/11/2023,0.27,3.46
977,"Nut - Cashews, Whole, Raw",232.72,tablespoons,Quatz,25/09/2022,24/03/2022,4.83,7.37
978,Parasol Pick Stir Stick,314.82,kilograms,Edgetag,28/12/2023,25/03/2023,,0.44
979,Puree - Raspberry,409.56,milliliters,Omba,25/10/2022,20/03/2022,2.86,4.66
980,"Beans - Kidney, Red Dry",94.11,liters,Viva,22/10/2023,01/12/2023,,8.1
981,Tea - Grapefruit Green Tea,295.04,grams,Ooba,,07/06/2022,8.43,5.12
982,Gatorade - Xfactor Berry,983.45,kilograms,Tagtune,,05/06/2023,,6.06
983,Cassis,844.06,grams,Layo,,25/04/2023,,1.89
984,Wine - Remy Pannier Rose,844.06,milliliters,Devcast,,29/08/2022,,5.0
985,Artichokes - Jerusalem,262.6,grams,Realpoint,,11/06/2023,6.94,8.88
986,Bread - Hamburger Buns,794.85,liters,Brainverse,,09/07/2023,2.84,7.6
987,Flavouring - Orange,211.37,kilograms,Jabberbean,,30/09/2023,,4.75
988,Pepper - Sorrano,817.75,tablespoons,Omba,,07/02/2023,1.38,
989,Soup Campbells Mexicali Tortilla,316.8,liters,Podcat,24/04/2023,01/04/2023,,0.65
990,Spinach - Frozen,941.53,cups,Tambee,,25/07/2023,4.69,0.18
991,Lobster - Cooked,51.32,grams,Tagchat,20/08/2022,21/01/2022,9.86,6.52
992,"Beans - Kidney, Red Dry",995.13,kilograms,Cogidoo,01/05/2023,28/09/2023,,6.76
993,Lobster - Canned Premium,940.36,kilograms,Geba,,04/05/2022,6.74,3.19
994,Yokaline,625.98,cups,Devbug,05/09/2022,07/02/2023,4.64,
995,Tomato - Green,915.43,teaspoons,Kamba,29/08/2022,22/07/2022,2.58,6.36
996,Spring Roll Veg Mini,400.37,milliliters,Aibox,,30/11/2023,9.77,1.3
997,"Bread - Roll, Calabrese",407.6,tablespoons,Zoovu,,,2.73,9.17
998,Venison - Denver Leg Boneless,281.82,tablespoons,Zoomlounge,,09/07/2022,8.4,9.72
999,Juice - Orange,905.03,kilograms,Flashpoint,,30/04/2023,6.56,3.96
1000,"Lemonade - Black Cherry, 591 Ml",446.16,kilograms,Oba,,04/04/2022,4.29,
